#-----------------------------------------------------------------
# NETWORK_DUMP
#     -- version     1.0
#     -- revision    <unknown>
#     -- created     2014-07-24 14:56:07.522895
#
# Each line of this file records a packet of data transmitted over the
# network. The columns in this file are:
#
#     1) The time when the data frame was received relative
#        to when this file was created.
#     2) The topic associated with the data frame.
#     3) The binary data stored as a hex string.
#
# The following message objects were recorded in this file:
#
#      >>> ImuMessage
#
#     <Time>    <Topic>     <Payload>
#-----------------------------------------------------------------
     0.00000    ''          de0010a46e616d65aa496d754d657373616765a974696d657374616d70cb41d4f447a1e171c1a8616c746974756465cb0000000000000000a56163635f7acb3febe00000000000ab70756c73655f636f756e7400a87072657373757265cb0000000000000000b0736f757263655f74696d657374616d70ce0013d4cda66779726f5f7acb3fd6f5c28f5c28f6ab74656d7065726174757265cb0000000000000000a66779726f5f78cbbfb6666666666667a66779726f5f79cbbfbf5c28f5c28f5da56163635f78cb3fbc000000000000a56d61675f79cb407e2147c0000000a56d61675f78cbc0650b8520000000a56163635f79cb3f9c000000000000a56d61675f7acb40738ccce0000000
     0.01000    ''          de0010a46e616d65aa496d754d657373616765a974696d657374616d70cb41d4f447a1e1f655a8616c746974756465cb0000000000000000a56163635f7acb3febe00000000000ab70756c73655f636f756e7400a87072657373757265cb0000000000000000b0736f757263655f74696d657374616d70ce0013d4d7a66779726f5f7acb3fc9c28f5c28f5c3ab74656d7065726174757265cb0000000000000000a66779726f5f78cbbfc1eb851eb851eca66779726f5f79cb3faf5c28f5c28f5da56163635f78cb3fb6000000000000a56d61675f79cb407e2147c0000000a56d61675f78cbc0650b8520000000a56163635f79cb3f9c000000000000a56d61675f7acb40738ccce0000000
     0.02000    ''          de0010a46e616d65aa496d754d657373616765a974696d657374616d70cb41d4f447a1e279bca8616c746974756465cb0000000000000000a56163635f7acb3febc00000000000ab70756c73655f636f756e7400a87072657373757265cb0000000000000000b0736f757263655f74696d657374616d70ce0013d4e1a66779726f5f7acb3fde3d70a3d70a3eab74656d7065726174757265cb0000000000000000a66779726f5f78cbbfb1eb851eb851eca66779726f5f79cb3fd7851eb851eb86a56163635f78cb3fba000000000000a56d61675f79cb407e2147c0000000a56d61675f78cbc0650b8520000000a56163635f79cb3f9c000000000000a56d61675f7acb40738ccce0000000
     0.03000    ''          de0010a46e616d65aa496d754d657373616765a974696d657374616d70cb41d4f447a1e3458da8616c746974756465cb0000000000000000a56163635f7acb3febe00000000000ab70756c73655f636f756e7400a87072657373757265cb0000000000000000b0736f757263655f74696d657374616d70ce0013d4eba66779726f5f7acb3fe27ae147ae147bab74656d7065726174757265cb0000000000000000a66779726f5f78cbbfc8a3d70a3d70a4a66779726f5f79cb3fdc8f5c28f5c290a56163635f78cb3fb8000000000000a56d61675f79cb407e2147c0000000a56d61675f78cbc0650b8520000000a56163635f79cb3f98000000000000a56d61675f7acb40738ccce0000000
     0.04000    ''          de0010a46e616d65aa496d754d657373616765a974696d657374616d70cb41d4f447a1e3ca60a8616c746974756465cb0000000000000000a56163635f7acb3febe00000000000ab70756c73655f636f756e7400a87072657373757265cb0000000000000000b0736f757263655f74696d657374616d70ce0013d4f5a66779726f5f7acb3fd1eb851eb851ecab74656d7065726174757265cb0000000000000000a66779726f5f78cbbfce3d70a3d70a3ea66779726f5f79cb3fbf5c28f5c28f5da56163635f78cb3fb9000000000000a56d61675f79cb407e2147c0000000a56d61675f78cbc0650b8520000000a56163635f79cb3f98000000000000a56d61675f7acb40738ccce0000000
     0.05000    ''          de0010a46e616d65aa496d754d657373616765a974696d657374616d70cb41d4f447a1e4969ea8616c746974756465cb0000000000000000a56163635f7acb3feba00000000000ab70756c73655f636f756e7400a87072657373757265cb0000000000000000b0736f757263655f74696d657374616d70ce0013d4fea66779726f5f7acb3fe27ae147ae147bab74656d7065726174757265cb0000000000000000a66779726f5f78cbbfcc000000000001a66779726f5f79cb3fa1eb851eb851eca56163635f78cb3fbc000000000000a56d61675f79cb407e885200000000a56d61675f78cbc064ee1480000000a56163635f79cb3f9c000000000000a56d61675f7acb4073aa3d80000000
     0.06000    ''          de0010a46e616d65aa496d754d657373616765a974696d657374616d70cb41d4f447a1e51a3ba8616c746974756465cb0000000000000000a56163635f7acb3fec200000000000ab70756c73655f636f756e7400a87072657373757265cb0000000000000000b0736f757263655f74696d657374616d70ce0013d509a66779726f5f7acb3fddae147ae147afab74656d7065726174757265cb0000000000000000a66779726f5f78cbbfd9333333333334a66779726f5f79cbbf9ae147ae147ae2a56163635f78cb3fb5000000000000a56d61675f79cb407e885200000000a56d61675f78cbc064ee1480000000a56163635f79cb3fa0000000000000a56d61675f7acb4073aa3d80000000
     0.07000    ''          de0010a46e616d65aa496d754d657373616765a974696d657374616d70cb41d4f447a1e5e7f3a8616c746974756465cb0000000000000000a56163635f7acb3fec000000000000ab70756c73655f636f756e7400a87072657373757265cb0000000000000000b0736f757263655f74696d657374616d70ce0013d513a66779726f5f7acb3fddae147ae147afab74656d7065726174757265cb0000000000000000a66779726f5f78cbbfd7851eb851eb86a66779726f5f79cb3fc547ae147ae148a56163635f78cb3fbb000000000000a56d61675f79cb407e885200000000a56d61675f78cbc064ee1480000000a56163635f79cb3f9c000000000000a56d61675f7acb4073aa3d80000000
     0.08000    ''          de0010a46e616d65aa496d754d657373616765a974696d657374616d70cb41d4f447a1e6691fa8616c746974756465cb0000000000000000a56163635f7acb3fec200000000000ab70756c73655f636f756e7400a87072657373757265cb0000000000000000b0736f757263655f74696d657374616d70ce0013d51da66779726f5f7acb3fdc8f5c28f5c290ab74656d7065726174757265cb0000000000000000a66779726f5f78cbbfd6f5c28f5c28f6a66779726f5f79cb3f81eb851eb851eca56163635f78cb3fb7000000000000a56d61675f79cb407e885200000000a56d61675f78cbc064ee1480000000a56163635f79cb3f9c000000000000a56d61675f7acb4073aa3d80000000
     0.09000    ''          de0010a46e616d65aa496d754d657373616765a974696d657374616d70cb41d4f447a1e735a8a8616c746974756465cb0000000000000000a56163635f7acb3fec200000000000ab70756c73655f636f756e7400a87072657373757265cb0000000000000000b0736f757263655f74696d657374616d70ce0013d526a66779726f5f7acb3fd8a3d70a3d70a4ab74656d7065726174757265cb0000000000000000a66779726f5f78cbbfe0cccccccccccda66779726f5f79cb3fb6666666666667a56163635f78cb3fb8000000000000a56d61675f79cb407e885200000000a56d61675f78cbc064ee1480000000a56163635f79cb3fa0000000000000a56d61675f7acb4073aa3d80000000
